id,DA,BH,TI,ENG,PU,SI,PS
test,0.9,0.1,1,1,1,1,0.9
test2,0.4,0.5,0.7,0.73,0.75,0.65,0.7
early_adopter_pro_max,0.88,0.1,0.85,0.90,0.75,0.80,0.55
delay_user_13mini,0.35,0.85,0.20,0.30,0.25,0.22,0.45
delay_user_1,0.35,0.85,0.20,0.30,0.25,0.22,0.45
b92f1a,0.82,0.73,0.44,0.61,0.58,0.37,0.32
fa31ce,0.67,0.58,0.29,0.48,0.52,0.41,0.55
d1aa56,0.91,0.79,0.63,0.72,0.68,0.56,0.28
c7e58b,0.45,0.33,0.22,0.41,0.39,0.29,0.77
e3c9df,0.76,0.61,0.51,0.58,0.57,0.36,0.34
aa48f2,0.53,0.47,0.31,0.55,0.48,0.35,0.62
f90de1,0.84,0.82,0.72,0.77,0.74,0.63,0.22
c1b234,0.38,0.32,0.19,0.28,0.33,0.22,0.81
ff71d0,0.72,0.66,0.53,0.59,0.56,0.44,0.39
d92a9a,0.64,0.52,0.47,0.49,0.53,0.38,0.47
b6cd48,0.89,0.78,0.69,0.75,0.71,0.58,0.31
ec45aa,0.57,0.49,0.28,0.51,0.47,0.33,0.66
fce613,0.79,0.72,0.61,0.67,0.63,0.45,0.36
ee52cd,0.42,0.31,0.17,0.29,0.28,0.21,0.83
ae59da,0.74,0.68,0.52,0.57,0.55,0.43,0.41
c0f843,0.59,0.51,0.38,0.46,0.41,0.35,0.57
b1a7e0,0.87,0.82,0.75,0.79,0.78,0.66,0.29
df41bd,0.48,0.36,0.27,0.31,0.35,0.26,0.74
a0e9cc,0.71,0.65,0.49,0.62,0.58,0.46,0.39
c8baf4,0.61,0.57,0.35,0.54,0.49,0.38,0.52
fae018,0.93,0.85,0.77,0.81,0.76,0.68,0.24
e49b1f,0.55,0.43,0.31,0.52,0.42,0.34,0.69
b3f217,0.78,0.71,0.55,0.63,0.61,0.48,0.33
ffe8bb,0.36,0.29,0.16,0.27,0.26,0.19,0.86
cd96fa,0.73,0.62,0.48,0.59,0.56,0.41,0.38
b7aa00,0.63,0.54,0.39,0.46,0.43,0.37,0.51
ac0312,0.88,0.79,0.66,0.78,0.73,0.62,0.27
